
========================================================================

** ELF Header Information

    File Name: .\obj\template.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002c5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 242332 (0x0003b29c)
    Section header offset: 242364 (0x0003b2bc)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 23124 bytes (6120 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 6060 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200042a8    .B.     DCD    536887976
        0x00000ca0:    e00a        ..      B        0xcb8 ; CLK_SetModuleClock + 84
        0x00000ca2:    43c3        .C      MVNS     r3,r0
        0x00000ca4:    06dc        ..      LSLS     r4,r3,#27
        0x00000ca6:    4b13        .K      LDR      r3,[pc,#76] ; [0xcf4] = 0x40000228
        0x00000ca8:    d006        ..      BEQ      0xcb8 ; CLK_SetModuleClock + 84
        0x00000caa:    f000041f    ....    AND      r4,r0,#0x1f
        0x00000cae:    2c1d        .,      CMP      r4,#0x1d
        0x00000cb0:    d002        ..      BEQ      0xcb8 ; CLK_SetModuleClock + 84
        0x00000cb2:    4663        cF      MOV      r3,r12
        0x00000cb4:    e000        ..      B        0xcb8 ; CLK_SetModuleClock + 84
        0x00000cb6:    4633        3F      MOV      r3,r6
        0x00000cb8:    681c        .h      LDR      r4,[r3,#0]
        0x00000cba:    f3c02587    ...%    UBFX     r5,r0,#10,#8
        0x00000cbe:    f3c01644    ..D.    UBFX     r6,r0,#5,#5
        0x00000cc2:    40b5        .@      LSLS     r5,r5,r6
        0x00000cc4:    43ac        .C      BICS     r4,r4,r5
        0x00000cc6:    4314        .C      ORRS     r4,r4,r2
        0x00000cc8:    601c        .`      STR      r4,[r3,#0]
        0x00000cca:    0e42        B.      LSRS     r2,r0,#25
        0x00000ccc:    0752        R.      LSLS     r2,r2,#29
        0x00000cce:    d00e        ..      BEQ      0xcee ; CLK_SetModuleClock + 138
        0x00000cd0:    4b08        .K      LDR      r3,[pc,#32] ; [0xcf4] = 0x40000228
        0x00000cd2:    f3c07201    ...r    UBFX     r2,r0,#28,#2
        0x00000cd6:    3b18        .;      SUBS     r3,r3,#0x18
        0x00000cd8:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00000cdc:    6813        .h      LDR      r3,[r2,#0]
        0x00000cde:    f3c06442    ..Bd    UBFX     r4,r0,#25,#3
        0x00000ce2:    f3c05004    ...P    UBFX     r0,r0,#20,#5
        0x00000ce6:    4084        .@      LSLS     r4,r4,r0
        0x00000ce8:    43a3        .C      BICS     r3,r3,r4
        0x00000cea:    430b        .C      ORRS     r3,r3,r1
        0x00000cec:    6013        .`      STR      r3,[r2,#0]
        0x00000cee:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x00000cf0:    4000022c    ,..@    DCD    1073742380
        0x00000cf4:    40000228    (..@    DCD    1073742376
    $t
    i.CLK_WaitClockReady
    CLK_WaitClockReady
        0x00000cf8:    b530        0.      PUSH     {r4,r5,lr}
        0x00000cfa:    2401        .$      MOVS     r4,#1
        0x00000cfc:    4605        .F      MOV      r5,r0
        0x00000cfe:    4908        .I      LDR      r1,[pc,#32] ; [0xd20] = 0x20f580
        0x00000d00:    07a2        ..      LSLS     r2,r4,#30
        0x00000d02:    e005        ..      B        0xd10 ; CLK_WaitClockReady + 24
        0x00000d04:    1e08        ..      SUBS     r0,r1,#0
        0x00000d06:    f1a10101    ....    SUB      r1,r1,#1
        0x00000d0a:    dc01        ..      BGT      0xd10 ; CLK_WaitClockReady + 24
        0x00000d0c:    2400        .$      MOVS     r4,#0
        0x00000d0e:    e004        ..      B        0xd1a ; CLK_WaitClockReady + 34
        0x00000d10:    f8d23250    ..P2    LDR      r3,[r2,#0x250]
        0x00000d14:    ea350003    5...    BICS     r0,r5,r3
        0x00000d18:    d1f4        ..      BNE      0xd04 ; CLK_WaitClockReady + 12
        0x00000d1a:    4620         F      MOV      r0,r4
        0x00000d1c:    bd30        0.      POP      {r4,r5,pc}
    $d
        0x00000d1e:    0000        ..      DCW    0
        0x00000d20:    0020f580    .. .    DCD    2160000
    $t
    i.GPIO_Init
    GPIO_Init
        0x00000d24:    b510        ..      PUSH     {r4,lr}
        0x00000d26:    4c09        .L      LDR      r4,[pc,#36] ; [0xd4c] = 0x400041c0
        0x00000d28:    2201        ."      MOVS     r2,#1
        0x00000d2a:    4611        .F      MOV      r1,r2
        0x00000d2c:    4620         F      MOV      r0,r4
        0x00000d2e:    f000f80f    ....    BL       GPIO_SetMode ; 0xd50
        0x00000d32:    2201        ."      MOVS     r2,#1
        0x00000d34:    2102        .!      MOVS     r1,#2
        0x00000d36:    4620         F      MOV      r0,r4
        0x00000d38:    f000f80a    ....    BL       GPIO_SetMode ; 0xd50
        0x00000d3c:    4620         F      MOV      r0,r4
        0x00000d3e:    2201        ."      MOVS     r2,#1
        0x00000d40:    e8bd4010    ...@    POP      {r4,lr}
        0x00000d44:    2104        .!      MOVS     r1,#4
        0x00000d46:    f000b803    ....    B.W      GPIO_SetMode ; 0xd50
    $d
        0x00000d4a:    0000        ..      DCW    0
        0x00000d4c:    400041c0    .A.@    DCD    1073758656
    $t
    i.GPIO_SetMode
    GPIO_SetMode
        0x00000d50:    b5f0        ..      PUSH     {r4-r7,lr}
        0x00000d52:    2300        .#      MOVS     r3,#0
        0x00000d54:    2701        .'      MOVS     r7,#1
        0x00000d56:    2503        .%      MOVS     r5,#3
        0x00000d58:    fa07f403    ....    LSL      r4,r7,r3
        0x00000d5c:    438c        .C      BICS     r4,r4,r1
        0x00000d5e:    d109        ..      BNE      0xd74 ; GPIO_SetMode + 36
        0x00000d60:    6806        .h      LDR      r6,[r0,#0]
        0x00000d62:    005c        \.      LSLS     r4,r3,#1
        0x00000d64:    fa05fc04    ....    LSL      r12,r5,r4
        0x00000d68:    ea26060c    &...    BIC      r6,r6,r12
        0x00000d6c:    fa02f404    ....    LSL      r4,r2,r4
        0x00000d70:    4326        &C      ORRS     r6,r6,r4
        0x00000d72:    6006        .`      STR      r6,[r0,#0]
        0x00000d74:    1c5b        [.      ADDS     r3,r3,#1
        0x00000d76:    2b10        .+      CMP      r3,#0x10
        0x00000d78:    d3ee        ..      BCC      0xd58 ; GPIO_SetMode + 8
        0x00000d7a:    bdf0        ..      POP      {r4-r7,pc}
    i.Hard_Fault_Handler
    Hard_Fault_Handler
    __tagsym$$used
        0x00000d7c:    4604        .F      MOV      r4,r0
        0x00000d7e:    a003        ..      ADR      r0,{pc}+0xe ; 0xd8c
        0x00000d80:    f7fffae2    ....    BL       __2printf ; 0x348
        0x00000d84:    4620         F      MOV      r0,r4
        0x00000d86:    f000fc63    ..c.    BL       stackDump ; 0x1650
        0x00000d8a:    e7fe        ..      B        0xd8a ; Hard_Fault_Handler + 14
    $d
        0x00000d8c:    48206e49    In H    DCD    1210084937
        0x00000d90:    20647261    ard     DCD    543453793
        0x00000d94:    6c756146    Faul    DCD    1819631942
        0x00000d98:    61482074    t Ha    DCD    1632116852
        0x00000d9c:    656c646e    ndle    DCD    1701602414
        0x00000da0:    00000a72    r...    DCD    2674
    $t
    i.NVIC_EnableIRQ
    NVIC_EnableIRQ
        0x00000da4:    f000021f    ....    AND      r2,r0,#0x1f
        0x00000da8:    2101        .!      MOVS     r1,#1
        0x00000daa:    4091        .@      LSLS     r1,r1,r2
        0x00000dac:    0940        @.      LSRS     r0,r0,#5
        0x00000dae:    0080        ..      LSLS     r0,r0,#2
        0x00000db0:    f10020e0    ...     ADD      r0,r0,#0xe000e000
        0x00000db4:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x00000db8:    4770        pG      BX       lr
        0x00000dba:    0000        ..      MOVS     r0,r0
    i.SYS_Init
    SYS_Init
        0x00000dbc:    b570        p.      PUSH     {r4-r6,lr}
        0x00000dbe:    2059        Y       MOVS     r0,#0x59
        0x00000dc0:    0784        ..      LSLS     r4,r0,#30
        0x00000dc2:    2116        .!      MOVS     r1,#0x16
        0x00000dc4:    2288        ."      MOVS     r2,#0x88
        0x00000dc6:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x00000dca:    f8c41100    ....    STR      r1,[r4,#0x100]
        0x00000dce:    f8c42100    ...!    STR      r2,[r4,#0x100]
        0x00000dd2:    f8d43100    ...1    LDR      r3,[r4,#0x100]
        0x00000dd6:    2b00        .+      CMP      r3,#0
        0x00000dd8:    d0f5        ..      BEQ      0xdc6 ; SYS_Init + 10
        0x00000dda:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000dde:    f8d01140    ..@.    LDR      r1,[r0,#0x140]
        0x00000de2:    f02101f0    !...    BIC      r1,r1,#0xf0
        0x00000de6:    f8c01140    ..@.    STR      r1,[r0,#0x140]
        0x00000dea:    2001        .       MOVS     r0,#1
        0x00000dec:    f7fffe0a    ....    BL       CLK_EnableXtalRC ; 0xa04
        0x00000df0:    2001        .       MOVS     r0,#1
        0x00000df2:    f7ffff81    ....    BL       CLK_WaitClockReady ; 0xcf8
        0x00000df6:    481b        .H      LDR      r0,[pc,#108] ; [0xe64] = 0xb71b000
        0x00000df8:    f7fffec0    ....    BL       CLK_SetCoreClock ; 0xb7c
        0x00000dfc:    2011        .       MOVS     r0,#0x11
        0x00000dfe:    f8c40234    ..4.    STR      r0,[r4,#0x234]
        0x00000e02:    4d19        .M      LDR      r5,[pc,#100] ; [0xe68] = 0x57803d10
        0x00000e04:    4628        (F      MOV      r0,r5
        0x00000e06:    f7fffd45    ..E.    BL       CLK_EnableModuleClock ; 0x894
        0x00000e0a:    2200        ."      MOVS     r2,#0
        0x00000e0c:    4611        .F      MOV      r1,r2
        0x00000e0e:    4628        (F      MOV      r0,r5
        0x00000e10:    f7ffff28    ..(.    BL       CLK_SetModuleClock ; 0xc64
        0x00000e14:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00000e16:    f420007f     ...    BIC      r0,r0,#0xff0000
        0x00000e1a:    63e0        .c      STR      r0,[r4,#0x3c]
        0x00000e1c:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00000e1e:    f44000cc    @...    ORR      r0,r0,#0x660000
        0x00000e22:    63e0        .c      STR      r0,[r4,#0x3c]
        0x00000e24:    4d11        .M      LDR      r5,[pc,#68] ; [0xe6c] = 0x778c3c12
        0x00000e26:    4628        (F      MOV      r0,r5
        0x00000e28:    f7fffd34    ..4.    BL       CLK_EnableModuleClock ; 0x894
        0x00000e2c:    2200        ."      MOVS     r2,#0
        0x00000e2e:    4611        .F      MOV      r1,r2
        0x00000e30:    4628        (F      MOV      r0,r5
        0x00000e32:    f7ffff17    ....    BL       CLK_SetModuleClock ; 0xc64
        0x00000e36:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00000e38:    f02000ff     ...    BIC      r0,r0,#0xff
        0x00000e3c:    63a0        .c      STR      r0,[r4,#0x38]
        0x00000e3e:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00000e40:    f0400077    @.w.    ORR      r0,r0,#0x77
        0x00000e44:    63a0        .c      STR      r0,[r4,#0x38]
        0x00000e46:    4d0a        .M      LDR      r5,[pc,#40] ; [0xe70] = 0x5e800002
        0x00000e48:    4628        (F      MOV      r0,r5
        0x00000e4a:    f7fffd23    ..#.    BL       CLK_EnableModuleClock ; 0x894
        0x00000e4e:    2200        ."      MOVS     r2,#0
        0x00000e50:    4611        .F      MOV      r1,r2
        0x00000e52:    4628        (F      MOV      r0,r5
        0x00000e54:    f7ffff06    ....    BL       CLK_SetModuleClock ; 0xc64
        0x00000e58:    f000f828    ..(.    BL       SystemCoreClockUpdate ; 0xeac
        0x00000e5c:    2000        .       MOVS     r0,#0
        0x00000e5e:    f8c40100    ....    STR      r0,[r4,#0x100]
        0x00000e62:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00000e64:    0b71b000    ..q.    DCD    192000000
        0x00000e68:    57803d10    .=.W    DCD    1468022032
        0x00000e6c:    778c3c12    .<.w    DCD    2005679122
        0x00000e70:    5e800002    ...^    DCD    1585446914
    $t
    i.SYS_ResetModule
    SYS_ResetModule
        0x00000e74:    2101        .!      MOVS     r1,#1
        0x00000e76:    4a04        .J      LDR      r2,[pc,#16] ; [0xe88] = 0x40000008
        0x00000e78:    4081        .@      LSLS     r1,r1,r0
        0x00000e7a:    eb026010    ...`    ADD      r0,r2,r0,LSR #24
        0x00000e7e:    6802        .h      LDR      r2,[r0,#0]
        0x00000e80:    430a        .C      ORRS     r2,r2,r1
        0x00000e82:    438a        .C      BICS     r2,r2,r1
        0x00000e84:    6002        .`      STR      r2,[r0,#0]
        0x00000e86:    4770        pG      BX       lr
    $d
        0x00000e88:    40000008    ...@    DCD    1073741832
    $t
    i.SendChar
    SendChar
        0x00000e8c:    4906        .I      LDR      r1,[pc,#24] ; [0xea8] = 0x40072000
        0x00000e8e:    698a        .i      LDR      r2,[r1,#0x18]
        0x00000e90:    0212        ..      LSLS     r2,r2,#8
        0x00000e92:    d4fc        ..      BMI      0xe8e ; SendChar + 2
        0x00000e94:    280a        .(      CMP      r0,#0xa
        0x00000e96:    d104        ..      BNE      0xea2 ; SendChar + 22
        0x00000e98:    220d        ."      MOVS     r2,#0xd
        0x00000e9a:    600a        .`      STR      r2,[r1,#0]
        0x00000e9c:    698a        .i      LDR      r2,[r1,#0x18]
        0x00000e9e:    0212        ..      LSLS     r2,r2,#8
        0x00000ea0:    d4fc        ..      BMI      0xe9c ; SendChar + 16
        0x00000ea2:    6008        .`      STR      r0,[r1,#0]
        0x00000ea4:    4770        pG      BX       lr
    $d
        0x00000ea6:    0000        ..      DCW    0
        0x00000ea8:    40072000    . .@    DCD    1074208768
    $t
    i.SystemCoreClockUpdate
    SystemCoreClockUpdate
        0x00000eac:    b510        ..      PUSH     {r4,lr}
        0x00000eae:    f7fffe3d    ..=.    BL       CLK_GetPLLClockFreq ; 0xb2c
        0x00000eb2:    4a0e        .J      LDR      r2,[pc,#56] ; [0xeec] = 0x20000000
        0x00000eb4:    f04f4380    O..C    MOV      r3,#0x40000000
        0x00000eb8:    6090        .`      STR      r0,[r2,#8]
        0x00000eba:    f8d31210    ....    LDR      r1,[r3,#0x210]
        0x00000ebe:    f0010107    ....    AND      r1,r1,#7
        0x00000ec2:    2902        .)      CMP      r1,#2
        0x00000ec4:    d003        ..      BEQ      0xece ; SystemCoreClockUpdate + 34
        0x00000ec6:    f102000c    ....    ADD      r0,r2,#0xc
        0x00000eca:    f8500021    P.!.    LDR      r0,[r0,r1,LSL #2]
        0x00000ece:    f8d31220    .. .    LDR      r1,[r3,#0x220]
        0x00000ed2:    f001010f    ....    AND      r1,r1,#0xf
        0x00000ed6:    1c49        I.      ADDS     r1,r1,#1
        0x00000ed8:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x00000edc:    4904        .I      LDR      r1,[pc,#16] ; [0xef0] = 0x7a120
        0x00000ede:    6010        .`      STR      r0,[r2,#0]
        0x00000ee0:    4408        .D      ADD      r0,r0,r1
        0x00000ee2:    0049        I.      LSLS     r1,r1,#1
        0x00000ee4:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x00000ee8:    6050        P`      STR      r0,[r2,#4]
        0x00000eea:    bd10        ..      POP      {r4,pc}
    $d
        0x00000eec:    20000000    ...     DCD    536870912
        0x00000ef0:    0007a120     ...    DCD    500000
    $t
    i.SystemInit
    SystemInit
        0x00000ef4:    481a        .H      LDR      r0,[pc,#104] ; [0xf60] = 0xe000ed88
        0x00000ef6:    6801        .h      LDR      r1,[r0,#0]
        0x00000ef8:    f4410170    A.p.    ORR      r1,r1,#0xf00000
        0x00000efc:    6001        .`      STR      r1,[r0,#0]
        0x00000efe:    4819        .H      LDR      r0,[pc,#100] ; [0xf64] = 0x4000c000
        0x00000f00:    6cc1        .l      LDR      r1,[r0,#0x4c]
        0x00000f02:    f021010f    !...    BIC      r1,r1,#0xf
        0x00000f06:    f0410108    A...    ORR      r1,r1,#8
        0x00000f0a:    64c1        .d      STR      r1,[r0,#0x4c]
        0x00000f0c:    f04f4080    O..@    MOV      r0,#0x40000000
        0x00000f10:    f8d01298    ....    LDR      r1,[r0,#0x298]
        0x00000f14:    f4412180    A..!    ORR      r1,r1,#0x40000
        0x00000f18:    f8c01298    ....    STR      r1,[r0,#0x298]
        0x00000f1c:    f8d01208    ....    LDR      r1,[r0,#0x208]
        0x00000f20:    f0410102    A...    ORR      r1,r1,#2
        0x00000f24:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x00000f28:    490f        .I      LDR      r1,[pc,#60] ; [0xf68] = 0x40041000
        0x00000f2a:    f8d12104    ...!    LDR      r2,[r1,#0x104]
        0x00000f2e:    f00232f7    ...2    AND      r2,r2,#0xf7f7f7f7
        0x00000f32:    f8c12104    ...!    STR      r2,[r1,#0x104]
        0x00000f36:    f8d12108    ...!    LDR      r2,[r1,#0x108]
        0x00000f3a:    f00232f7    ...2    AND      r2,r2,#0xf7f7f7f7
        0x00000f3e:    f8c12108    ...!    STR      r2,[r1,#0x108]
        0x00000f42:    f8d01208    ....    LDR      r1,[r0,#0x208]
        0x00000f46:    f0210102    !...    BIC      r1,r1,#2
        0x00000f4a:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x00000f4e:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00000f52:    f8d01140    ..@.    LDR      r1,[r0,#0x140]
        0x00000f56:    f02101f0    !...    BIC      r1,r1,#0xf0
        0x00000f5a:    f8c01140    ..@.    STR      r1,[r0,#0x140]
        0x00000f5e:    4770        pG      BX       lr
    $d
        0x00000f60:    e000ed88    ....    DCD    3758157192
        0x00000f64:    4000c000    ...@    DCD    1073790976
        0x00000f68:    40041000    ...@    DCD    1074008064
    $t
    i.TIMER0_Init
    TIMER0_Init
        0x00000f6c:    b510        ..      PUSH     {r4,lr}
        0x00000f6e:    4c0a        .L      LDR      r4,[pc,#40] ; [0xf98] = 0x40050000
        0x00000f70:    f44f727a    O.zr    MOV      r2,#0x3e8
        0x00000f74:    f04f6100    O..a    MOV      r1,#0x8000000
        0x00000f78:    4620         F      MOV      r0,r4
        0x00000f7a:    f000f84b    ..K.    BL       TIMER_Open ; 0x1014
        0x00000f7e:    6820         h      LDR      r0,[r4,#0]
        0x00000f80:    f0405000    @..P    ORR      r0,r0,#0x20000000
        0x00000f84:    6020         `      STR      r0,[r4,#0]
        0x00000f86:    2020                MOVS     r0,#0x20
        0x00000f88:    f7ffff0c    ....    BL       NVIC_EnableIRQ ; 0xda4
        0x00000f8c:    6820         h      LDR      r0,[r4,#0]
        0x00000f8e:    f0404080    @..@    ORR      r0,r0,#0x40000000
        0x00000f92:    6020         `      STR      r0,[r4,#0]
        0x00000f94:    bd10        ..      POP      {r4,pc}
    $d
        0x00000f96:    0000        ..      DCW    0
        0x00000f98:    40050000    ...@    DCD    1074069504
    $t
    i.TIMER_GetModuleClock
    TIMER_GetModuleClock
        0x00000f9c:    b510        ..      PUSH     {r4,lr}
        0x00000f9e:    b088        ..      SUB      sp,sp,#0x20
        0x00000fa0:    4604        .F      MOV      r4,r0
        0x00000fa2:    2220         "      MOVS     r2,#0x20
        0x00000fa4:    4917        .I      LDR      r1,[pc,#92] ; [0x1004] = 0x1744
        0x00000fa6:    4668        hF      MOV      r0,sp
        0x00000fa8:    f7fffb19    ....    BL       __aeabi_memcpy4 ; 0x5de
        0x00000fac:    4a16        .J      LDR      r2,[pc,#88] ; [0x1008] = 0x40050000
        0x00000fae:    4b17        .K      LDR      r3,[pc,#92] ; [0x100c] = 0x40050100
        0x00000fb0:    0390        ..      LSLS     r0,r2,#14
        0x00000fb2:    4294        .B      CMP      r4,r2
        0x00000fb4:    d104        ..      BNE      0xfc0 ; TIMER_GetModuleClock + 36
        0x00000fb6:    f8d00214    ....    LDR      r0,[r0,#0x214]
        0x00000fba:    f3c02102    ...!    UBFX     r1,r0,#8,#3
        0x00000fbe:    e010        ..      B        0xfe2 ; TIMER_GetModuleClock + 70
        0x00000fc0:    429c        .B      CMP      r4,r3
        0x00000fc2:    d104        ..      BNE      0xfce ; TIMER_GetModuleClock + 50
        0x00000fc4:    f8d00214    ....    LDR      r0,[r0,#0x214]
        0x00000fc8:    f3c03102    ...1    UBFX     r1,r0,#12,#3
        0x00000fcc:    e009        ..      B        0xfe2 ; TIMER_GetModuleClock + 70
        0x00000fce:    4910        .I      LDR      r1,[pc,#64] ; [0x1010] = 0x40051000
        0x00000fd0:    f8d00214    ....    LDR      r0,[r0,#0x214]
        0x00000fd4:    428c        .B      CMP      r4,r1
        0x00000fd6:    d102        ..      BNE      0xfde ; TIMER_GetModuleClock + 66
        0x00000fd8:    f3c04102    ...A    UBFX     r1,r0,#16,#3
        0x00000fdc:    e001        ..      B        0xfe2 ; TIMER_GetModuleClock + 70
        0x00000fde:    f3c05102    ...Q    UBFX     r1,r0,#20,#3
        0x00000fe2:    2902        .)      CMP      r1,#2
        0x00000fe4:    d003        ..      BEQ      0xfee ; TIMER_GetModuleClock + 82
        0x00000fe6:    f85d0021    ].!.    LDR      r0,[sp,r1,LSL #2]
        0x00000fea:    b008        ..      ADD      sp,sp,#0x20
        0x00000fec:    bd10        ..      POP      {r4,pc}
        0x00000fee:    4294        .B      CMP      r4,r2
        0x00000ff0:    d001        ..      BEQ      0xff6 ; TIMER_GetModuleClock + 90
        0x00000ff2:    429c        .B      CMP      r4,r3
        0x00000ff4:    d102        ..      BNE      0xffc ; TIMER_GetModuleClock + 96
        0x00000ff6:    f7fffd33    ..3.    BL       CLK_GetPCLK0Freq ; 0xa60
        0x00000ffa:    e7f6        ..      B        0xfea ; TIMER_GetModuleClock + 78
        0x00000ffc:    f7fffd62    ..b.    BL       CLK_GetPCLK1Freq ; 0xac4
        0x00001000:    e7f3        ..      B        0xfea ; TIMER_GetModuleClock + 78
    $d
        0x00001002:    0000        ..      DCW    0
        0x00001004:    00001744    D...    DCD    5956
        0x00001008:    40050000    ...@    DCD    1074069504
        0x0000100c:    40050100    ...@    DCD    1074069760
        0x00001010:    40051000    ...@    DCD    1074073600
    $t
    i.TIMER_Open
    TIMER_Open
        0x00001014:    b570        p.      PUSH     {r4-r6,lr}
        0x00001016:    4616        .F      MOV      r6,r2
        0x00001018:    460d        .F      MOV      r5,r1
        0x0000101a:    4604        .F      MOV      r4,r0
        0x0000101c:    f7ffffbe    ....    BL       TIMER_GetModuleClock ; 0xf9c
        0x00001020:    2300        .#      MOVS     r3,#0
        0x00001022:    ebb60f50    ..P.    CMP      r6,r0,LSR #1
        0x00001026:    d901        ..      BLS      0x102c ; TIMER_Open + 24
        0x00001028:    2202        ."      MOVS     r2,#2
        0x0000102a:    e006        ..      B        0x103a ; TIMER_Open + 38
        0x0000102c:    fbb0f2f6    ....    UDIV     r2,r0,r6
        0x00001030:    0e13        ..      LSRS     r3,r2,#24
        0x00001032:    d002        ..      BEQ      0x103a ; TIMER_Open + 38
        0x00001034:    1c59        Y.      ADDS     r1,r3,#1
        0x00001036:    fbb2f2f1    ....    UDIV     r2,r2,r1
        0x0000103a:    431d        .C      ORRS     r5,r5,r3
        0x0000103c:    6025        %`      STR      r5,[r4,#0]
        0x0000103e:    6062        b`      STR      r2,[r4,#4]
        0x00001040:    1c5b        [.      ADDS     r3,r3,#1
        0x00001042:    435a        ZC      MULS     r2,r3,r2
        0x00001044:    fbb0f0f2    ....    UDIV     r0,r0,r2
        0x00001048:    bd70        p.      POP      {r4-r6,pc}
        0x0000104a:    0000        ..      MOVS     r0,r0
    i.TMR0_IRQHandler
    TMR0_IRQHandler
        0x0000104c:    b510        ..      PUSH     {r4,lr}
        0x0000104e:    480f        .H      LDR      r0,[pc,#60] ; [0x108c] = 0x40050000
        0x00001050:    6881        .h      LDR      r1,[r0,#8]
        0x00001052:    f3c10100    ....    UBFX     r1,r1,#0,#1
        0x00001056:    2900        .)      CMP      r1,#0
        0x00001058:    d016        ..      BEQ      0x1088 ; TMR0_IRQHandler + 60
        0x0000105a:    2101        .!      MOVS     r1,#1
        0x0000105c:    6081        .`      STR      r1,[r0,#8]
        0x0000105e:    490c        .I      LDR      r1,[pc,#48] ; [0x1090] = 0x2000002c
        0x00001060:    8808        ..      LDRH     r0,[r1,#0]
        0x00001062:    1c42        B.      ADDS     r2,r0,#1
        0x00001064:    800a        ..      STRH     r2,[r1,#0]
        0x00001066:    f5b07f7a    ..z.    CMP      r0,#0x3e8
        0x0000106a:    d30d        ..      BCC      0x1088 ; TMR0_IRQHandler + 60
        0x0000106c:    2000        .       MOVS     r0,#0
        0x0000106e:    8008        ..      STRH     r0,[r1,#0]
        0x00001070:    688a        .h      LDR      r2,[r1,#8]
        0x00001072:    a009        ..      ADR      r0,{pc}+0x26 ; 0x1098
        0x00001074:    1c52        R.      ADDS     r2,r2,#1
        0x00001076:    608a        .`      STR      r2,[r1,#8]
        0x00001078:    4906        .I      LDR      r1,[pc,#24] ; [0x1094] = 0x1702
        0x0000107a:    f7fff965    ..e.    BL       __2printf ; 0x348
        0x0000107e:    4809        .H      LDR      r0,[pc,#36] ; [0x10a4] = 0x400049c8
        0x00001080:    6801        .h      LDR      r1,[r0,#0]
        0x00001082:    f0810101    ....    EOR      r1,r1,#1
        0x00001086:    6001        .`      STR      r1,[r0,#0]
        0x00001088:    bd10        ..      POP      {r4,pc}
    $d
        0x0000108a:    0000        ..      DCW    0
        0x0000108c:    40050000    ...@    DCD    1074069504
        0x00001090:    2000002c    ,..     DCD    536870956
        0x00001094:    00001702    ....    DCD    5890
        0x00001098:    3a207325    %s :    DCD    975205157
        0x0000109c:    64342520     %4d    DCD    1681138976
        0x000010a0:    00000a0d    ....    DCD    2573
        0x000010a4:    400049c8    .I.@    DCD    1073760712
    $t
    i.UART0_IRQHandler
    UART0_IRQHandler
        0x000010a8:    b570        p.      PUSH     {r4-r6,lr}
        0x000010aa:    4e2f        /N      LDR      r6,[pc,#188] ; [0x1168] = 0x40070000
        0x000010ac:    69f0        .i      LDR      r0,[r6,#0x1c]
        0x000010ae:    4a2f        /J      LDR      r2,[pc,#188] ; [0x116c] = 0x2000002c
        0x000010b0:    4d2f        /M      LDR      r5,[pc,#188] ; [0x1170] = 0x2000003c
        0x000010b2:    05c0        ..      LSLS     r0,r0,#23
        0x000010b4:    f04f0300    O...    MOV      r3,#0
        0x000010b8:    d513        ..      BPL      0x10e2 ; UART0_IRQHandler + 58
        0x000010ba:    f8950102    ....    LDRB     r0,[r5,#0x102]
        0x000010be:    1c40        @.      ADDS     r0,r0,#1
        0x000010c0:    f8850102    ....    STRB     r0,[r5,#0x102]
        0x000010c4:    2100        .!      MOVS     r1,#0
        0x000010c6:    6834        4h      LDR      r4,[r6,#0]
        0x000010c8:    8890        ..      LDRH     r0,[r2,#4]
        0x000010ca:    542c        ,T      STRB     r4,[r5,r0]
        0x000010cc:    1c40        @.      ADDS     r0,r0,#1
        0x000010ce:    b280        ..      UXTH     r0,r0
